client_id,anciennete_mois,montant_mensuel,tickets_90j,usage_30j,type_contrat,canal,churn_30j
90,48,27.59,5,1,Deux ans,Boutique,0
91,47,89.91,7,10,Mensuel,Partenaire,0
92,35,87.75,8,31,Annuel,Partenaire,0
93,42,113.69,1,18,Deux ans,Web,0
94,49,57.0,7,21,Mensuel,Web,0
95,34,57.44,4,36,Mensuel,Web,0
96,53,73.74,3,31,Annuel,Boutique,0
97,3,30.24,3,26,Annuel,Boutique,0
98,48,72.06,8,23,Mensuel,Partenaire,0
99,46,97.31,4,20,Mensuel,Web,0
100,41,33.15,8,12,Mensuel,Partenaire,0
101,68,85.65,1,13,Mensuel,Boutique,0
102,2,97.88,2,18,Mensuel,Web,0
103,17,90.17,7,7,Deux ans,Partenaire,0
104,62,68.45,2,4,Mensuel,Boutique,0
105,9,64.08,1,37,Annuel,Web,0
106,39,29.37,3,8,Annuel,Boutique,0
107,29,105.33,6,29,Deux ans,Boutique,0
108,55,53.59,0,40,Deux ans,Web,0
109,27,88.81,4,6,Mensuel,Web,0
110,21,20.29,7,39,Annuel,Web,0
111,37,97.33,7,5,Annuel,Boutique,0
112,26,66.77,8,15,Annuel,Boutique,0
113,10,26.56,4,39,Annuel,Partenaire,0
114,57,33.68,4,26,Deux ans,Partenaire,0
115,57,28.85,0,28,Annuel,Partenaire,0
116,12,45.18,0,18,Annuel,Web,0
117,57,120.77,2,38,Mensuel,Boutique,0
118,61,58.28,5,21,Annuel,Web,0
119,64,51.7,6,36,Mensuel,Web,0
120,42,32.75,6,33,Deux ans,Web,0
121,70,70.82,0,13,Annuel,Partenaire,0
122,57,103.6,3,18,Annuel,Boutique,0
123,63,33.36,3,11,Mensuel,Web,0
124,12,44.72,1,30,Deux ans,Partenaire,0
125,64,122.59,4,33,Annuel,Boutique,0
126,61,46.81,8,10,Mensuel,Partenaire,0
127,18,115.04,4,27,Mensuel,Partenaire,0
128,1,51.11,4,38,Annuel,Partenaire,0
129,20,69.12,7,23,Mensuel,Partenaire,0
130,42,115.66,3,37,Mensuel,Boutique,0
131,61,97.58,6,25,Deux ans,Partenaire,0
132,64,126.13,2,33,Deux ans,Boutique,0
133,57,30.97,7,1,Annuel,Boutique,0
134,20,28.23,4,22,Annuel,Boutique,0
135,43,113.76,8,25,Deux ans,Partenaire,0
136,63,115.96,0,40,Mensuel,Partenaire,0
137,37,129.72,1,28,Deux ans,Partenaire,0
138,13,68.8,4,2,Mensuel,Web,0
139,48,67.38,3,34,Mensuel,Partenaire,0
140,22,39.26,6,40,Annuel,Boutique,0
141,19,45.54,4,30,Mensuel,Web,0
142,60,119.13,8,11,Mensuel,Boutique,0
143,39,90.28,6,17,Annuel,Boutique,0
144,50,113.87,1,16,Mensuel,Boutique,0
145,38,22.41,6,18,Mensuel,Partenaire,0
146,7,120.17,7,19,Annuel,Web,0
147,46,44.09,3,40,Mensuel,Partenaire,0
148,18,89.11,0,20,Annuel,Web,0
149,17,29.91,4,21,Annuel,Web,0
150,70,116.41,5,34,Annuel,Boutique,0
151,33,120.55,7,19,Annuel,Boutique,0
152,60,125.92,2,15,Deux ans,Partenaire,0
153,51,126.4,8,24,Mensuel,Boutique,1
154,69,33.59,5,17,Annuel,Partenaire,0
155,14,94.23,7,2,Annuel,Partenaire,0
156,29,91.24,7,20,Annuel,Web,0
157,5,53.48,7,8,Mensuel,Partenaire,1
158,59,60.81,8,27,Annuel,Partenaire,0
159,54,92.04,7,40,Mensuel,Boutique,0
160,48,43.9,7,16,Deux ans,Web,0
161,48,79.89,5,4,Mensuel,Web,0
162,59,30.08,3,39,Deux ans,Web,0
163,32,128.77,3,5,Deux ans,Partenaire,0
164,28,109.44,3,22,Annuel,Partenaire,1
165,19,128.63,8,17,Annuel,Web,0
166,4,34.5,5,16,Annuel,Web,0
167,7,33.94,6,34,Mensuel,Web,0
168,47,76.46,1,29,Annuel,Partenaire,0
169,67,53.18,0,4,Deux ans,Boutique,0
170,14,73.93,7,5,Deux ans,Boutique,0
171,9,33.88,8,21,Mensuel,Partenaire,0
172,59,75.61,6,7,Annuel,Web,0
173,71,99.29,3,28,Annuel,Web,0
174,59,63.86,1,21,Mensuel,Partenaire,0
175,20,95.55,7,5,Mensuel,Web,1
176,13,101.9,5,9,Annuel,Partenaire,0
177,72,56.26,1,27,Mensuel,Partenaire,0
178,55,115.49,0,19,Annuel,Boutique,0
179,65,43.4,7,15,Deux ans,Boutique,0
180,48,32.64,4,37,Mensuel,Boutique,0
181,72,22.89,4,2,Mensuel,Partenaire,0
182,44,58.61,2,10,Annuel,Boutique,0
183,4,30.09,8,14,Mensuel,Boutique,1
184,48,54.28,5,37,Annuel,Web,0
185,7,94.14,4,29,Annuel,Boutique,0
186,54,50.05,8,8,Mensuel,Web,0
187,63,77.96,4,3,Mensuel,Partenaire,0
188,27,53.16,3,9,Annuel,Boutique,0
189,1,74.71,6,12,Mensuel,Partenaire,0
190,65,81.46,5,5,Mensuel,Partenaire,1
191,3,70.57,1,21,Annuel,Partenaire,0
192,54,51.85,6,2,Deux ans,Web,0
193,59,111.52,5,6,Mensuel,Web,0
194,52,77.64,6,20,Annuel,Web,0
195,22,28.4,1,34,Annuel,Boutique,0
196,19,45.99,2,17,Mensuel,Partenaire,0
197,10,39.49,7,30,Annuel,Partenaire,0
198,42,115.07,5,10,Mensuel,Boutique,0
199,39,107.6,0,23,Annuel,Boutique,0
200,5,26.26,4,5,Annuel,Web,0
201,65,62.29,8,3,Mensuel,Partenaire,0
202,42,86.55,8,10,Deux ans,Boutique,0
203,44,128.06,1,33,Annuel,Web,0
204,57,129.01,8,34,Annuel,Boutique,0
205,37,62.62,5,39,Mensuel,Partenaire,0
206,9,56.27,8,25,Mensuel,Partenaire,0
207,20,56.67,2,23,Mensuel,Partenaire,0
208,51,34.18,1,20,Annuel,Partenaire,0
209,17,93.71,8,6,Annuel,Boutique,0
210,3,59.89,2,14,Mensuel,Boutique,0
211,18,37.04,4,7,Annuel,Partenaire,0
212,68,24.15,5,40,Mensuel,Boutique,0
213,24,111.45,2,29,Mensuel,Boutique,0
214,31,126.65,4,29,Mensuel,Web,0
215,61,119.44,3,24,Annuel,Partenaire,0
216,60,104.64,6,33,Annuel,Web,0
217,18,116.03,0,31,Deux ans,Partenaire,0
218,67,113.63,4,6,Annuel,Boutique,0
219,66,36.21,6,6,Deux ans,Web,0
220,45,122.35,6,4,Mensuel,Boutique,0
221,11,61.24,0,21,Deux ans,Partenaire,0
222,19,35.14,4,31,Annuel,Web,0
223,61,69.35,0,6,Mensuel,Web,0
224,71,123.42,8,28,Mensuel,Boutique,0
225,16,25.25,6,40,Annuel,Web,0
226,64,85.64,0,33,Annuel,Partenaire,0
227,55,20.17,5,16,Annuel,Web,0
228,11,77.58,5,5,Deux ans,Partenaire,0
229,65,80.96,6,31,Mensuel,Boutique,0
230,33,102.2,5,5,Mensuel,Partenaire,0
231,14,104.87,5,9,Mensuel,Partenaire,0
232,23,111.34,7,31,Annuel,Web,0
233,59,24.07,3,3,Annuel,Web,0
234,40,76.69,8,31,Mensuel,Partenaire,0
235,46,114.84,0,22,Mensuel,Boutique,0
236,52,101.76,6,22,Deux ans,Boutique,0
237,48,121.67,8,18,Deux ans,Partenaire,0
238,56,86.27,2,35,Mensuel,Web,0
239,38,53.71,6,11,Annuel,Boutique,0
240,46,87.63,6,18,Annuel,Web,0
